bin	sys	sub	genes
OWC_1462	Cas	CAS_Class1-Subtype-I-C	CDCEHI_16275,CDCEHI_16280,CDCEHI_16285
OWC_1462	Cas	CAS_Class1-Subtype-III-C	CDCEHI_17270,CDCEHI_17275
OWC_1463	AbiE	AbiE	LEDFHA_02525,LEDFHA_02530
OWC_1463	MazEF	MazEF	LEDFHA_03615,LEDFHA_03620
OWC_1463	SoFIC	SoFic	LEDFHA_07910
OWC_1465	CapRel	CapRel	NNBDLC_07840
OWC_1466	AbiL	AbiL	CCJDHO_15065,CCJDHO_15070
OWC_1467	Lamassu-Fam	Lamassu-Protease	KONJFN_02200,KONJFN_02215
OWC_1468	MazEF	MazEF	DJGBEN_03085,DJGBEN_03090
OWC_1474	RM	RM_Type_I	MOMKOF_01360,MOMKOF_01365,MOMKOF_01375
OWC_1474	MazEF	MazEF	MOMKOF_02660,MOMKOF_02665
OWC_1474	MazEF	MazEF	MOMKOF_04935,MOMKOF_04940
OWC_1474	AbiD	AbiD	MOMKOF_11410
OWC_1474	Cas	CAS_Class1-Subtype-I-E	MOMKOF_12915,MOMKOF_12920,MOMKOF_12925,MOMKOF_12930,MOMKOF_12935,MOMKOF_12940,MOMKOF_12945,MOMKOF_12950,MOMKOF_12955
OWC_1474	Cas	CAS_Class1-Subtype-I-C	MOMKOF_15310,MOMKOF_15315,MOMKOF_15320,MOMKOF_15325,MOMKOF_15330,MOMKOF_15335,MOMKOF_15340
OWC_1475	BREX	BREX_I	FKOOJO_00220,FKOOJO_00225,FKOOJO_00230
OWC_1475	RM	RM_Type_IIG	FKOOJO_08815
OWC_1475	RM	RM_Type_II	FKOOJO_09730,FKOOJO_09735
OWC_1475	Cas	CAS_Class1-Subtype-I-C	FKOOJO_09935,FKOOJO_09945,FKOOJO_09950,FKOOJO_09955,FKOOJO_09960,FKOOJO_09965,FKOOJO_09970,FKOOJO_09975
OWC_1475	Cas	CAS_Class1-Subtype-III-B	FKOOJO_10710,FKOOJO_10715,FKOOJO_10720,FKOOJO_10725
OWC_1475	Wadjet	Wadjet_II	FKOOJO_10935,FKOOJO_10940,FKOOJO_10945,FKOOJO_10950
OWC_1475	Cas	CAS_Cluster	FKOOJO_16190,FKOOJO_16195,FKOOJO_16200,FKOOJO_16205
OWC_1475	Wadjet	Wadjet_III	FKOOJO_19160,FKOOJO_19165,FKOOJO_19170
OWC_1476	SoFIC	SoFic	KIHGEJ_10280
OWC_1477	AbiE	AbiE	HPNAKB_00655,HPNAKB_00660
OWC_1478	SoFIC	SoFic	MOKCFB_08855
OWC_1479	RosmerTA	RosmerTA	CGAAPK_12525,CGAAPK_12530
OWC_1480	ShosTA	ShosTA	DIIPFH_11045,DIIPFH_11050
OWC_1483	RM	RM_Type_IIG	FOFHMH_10105
OWC_1483	AbiE	AbiE	FOFHMH_19660,FOFHMH_19665
OWC_1483	SoFIC	SoFic	FOFHMH_23180
OWC_1483	RM	RM_Type_IV	FOFHMH_30540
OWC_1483	Wadjet	Wadjet_I	FOFHMH_31665,FOFHMH_31670,FOFHMH_31675
OWC_1500	MazEF	MazEF	KNHMHK_00860,KNHMHK_00865
OWC_1507	SoFIC	SoFic	GLPOHI_00670
OWC_1521	SoFIC	SoFic	IKBJJE_03585
OWC_1522	SoFIC	SoFic	BKNAFG_03675
OWC_1530	SoFIC	SoFic	FMNBFF_04395
OWC_1531	MazEF	MazEF	GHMPEK_07415,GHMPEK_07420
OWC_1532	MazEF	MazEF	OHMJGP_12020,OHMJGP_12025
OWC_1533	Avs	Avs_III	NJGJFC_05975,NJGJFC_05980
OWC_1539	SoFIC	SoFic	GLMEKE_04735
OWC_1542	AbiE	AbiE	HODNJJ_05980,HODNJJ_05985
OWC_1544	MazEF	MazEF	NJGNOL_10670,NJGNOL_10675
OWC_1548	MazEF	MazEF	EMHPLF_10690,EMHPLF_10695
OWC_1551	MazEF	MazEF	NICMEA_10290,NICMEA_10295
OWC_1553	Gabija	Gabija	ILLHBD_00500,ILLHBD_00505
OWC_1553	RM	RM_Type_II	ILLHBD_03060,ILLHBD_03065
OWC_1553	SspBCDE	SspBCDE	ILLHBD_05745,ILLHBD_05750,ILLHBD_05755
OWC_1553	Cas	CAS_Class1-Subtype-III-A	ILLHBD_09110,ILLHBD_09120,ILLHBD_09125,ILLHBD_09130,ILLHBD_09135,ILLHBD_09140,ILLHBD_09145,ILLHBD_09150
OWC_1553	RM	RM_Type_III	ILLHBD_10060,ILLHBD_10070
OWC_1553	RM	RM_Type_II	ILLHBD_13745,ILLHBD_13755
OWC_1554	RM	RM_Type_II	KAPDHO_00695,KAPDHO_00700
OWC_1557	RM	RM_Type_I	CLNPLB_08390,CLNPLB_08395,CLNPLB_08400
OWC_1560	MazEF	MazEF	JEANLF_01170,JEANLF_01175
OWC_1560	MazEF	MazEF	JEANLF_04915,JEANLF_04920
OWC_1563	Cas	CAS_Class1-Subtype-I-G	GGOKGE_10910,GGOKGE_10915,GGOKGE_10920
OWC_1563	MazEF	MazEF	GGOKGE_16155,GGOKGE_16160
OWC_1563	Cas	CAS_Class1-Subtype-III-A	GGOKGE_18310,GGOKGE_18315,GGOKGE_18320
OWC_1564	AbiE	AbiE	ELEIDJ_09550,ELEIDJ_09555
OWC_1570	MazEF	MazEF	LPEANG_10935,LPEANG_10940
OWC_1572	AbiE	AbiE	DJANDM_05495,DJANDM_05500
OWC_1576	MazEF	MazEF	OJNBLH_03890,OJNBLH_03895
OWC_1581	MazEF	MazEF	IHDDIK_20655,IHDDIK_20660
OWC_1582	AbiE	AbiE	DBGINB_16635,DBGINB_16640
OWC_1584	RM	RM_Type_IV	NCGJAN_12335
OWC_1585	RM	RM_Type_I	AKNMGC_00460,AKNMGC_00475,AKNMGC_00485
OWC_1585	Lamassu-Fam	Lamassu-Cap4_nuclease	AKNMGC_03125,AKNMGC_03130,AKNMGC_03135
OWC_1585	AbiE	AbiE	AKNMGC_06185,AKNMGC_06190
OWC_1585	Cas	CAS_Class1-Subtype-I-C	AKNMGC_08865,AKNMGC_08870,AKNMGC_08875,AKNMGC_08880,AKNMGC_08890,AKNMGC_08895,AKNMGC_08900
OWC_1585	AbiE	AbiE	AKNMGC_12940,AKNMGC_12945
OWC_1585	RM	RM_Type_I	AKNMGC_13840,AKNMGC_13845,AKNMGC_13860
OWC_1585	pAgo	pAgo_LongA	AKNMGC_17735
OWC_1585	RM	RM_Type_I	AKNMGC_18125,AKNMGC_18130,AKNMGC_18145
OWC_1585	RM	RM_Type_II	AKNMGC_18555,AKNMGC_18560
OWC_1585	MazEF	MazEF	AKNMGC_21035,AKNMGC_21040
OWC_1585	MazEF	MazEF	AKNMGC_21985,AKNMGC_21990
OWC_1585	RM	RM_Type_IIG	AKNMGC_23630
OWC_1585	RM	RM_Type_I	AKNMGC_27260,AKNMGC_27265,AKNMGC_27275
OWC_1585	RM	RM_Type_II	AKNMGC_28100,AKNMGC_28105
OWC_1585	Cas	CAS_Cluster	AKNMGC_28220,AKNMGC_28225,AKNMGC_28230,AKNMGC_28235
OWC_1589	MazEF	MazEF	GPEPIL_21600,GPEPIL_21605
OWC_1590	dCTPdeaminase	dCTPdeaminase	EIOKPA_16745
OWC_1592	SoFIC	SoFic	LNFGNK_00860
OWC_1609	GasderMIN	GasderMIN	IGGFDK_00145
OWC_1614	PfiAT	PfiAT	CBHNKN_12690,CBHNKN_12695
OWC_1614	RM	RM_Type_IV	CBHNKN_16775,CBHNKN_16780
OWC_1619	SoFIC	SoFic	PHPNML_06435
OWC_1620	SoFIC	SoFic	LJAPEI_05150
OWC_1620	SoFIC	SoFic	LJAPEI_16040
OWC_1622	RM	RM_Type_IV	AJIMON_08720
OWC_1629	AbiE	AbiE	AJGCAL_09855,AJGCAL_09860
OWC_1630	SoFIC	SoFic	JKGCIN_17455
OWC_1631	SoFIC	SoFic	PGEBPC_00365
OWC_1631	RM	RM_Type_IIG	PGEBPC_04510
OWC_1631	AbiE	AbiE	PGEBPC_17950,PGEBPC_17955
OWC_1632	AbiE	AbiE	BHJMHP_16995,BHJMHP_17000
OWC_1633	SoFIC	SoFic	LJINAA_01680
OWC_1634	SoFIC	SoFic	NGINCJ_14375
OWC_1635	Viperin	Viperin	KMPMOI_10250
OWC_1636	Cas	CAS_Class1-Subtype-I-C	EGJCCD_21235,EGJCCD_21240,EGJCCD_21245,EGJCCD_21250
OWC_1637	CBASS	CBASS_I	OALFPM_01355,OALFPM_01360
OWC_1637	Septu	Septu	OALFPM_06390,OALFPM_06395
OWC_1637	RM	RM_Type_II	OALFPM_15695,OALFPM_15700
OWC_1637	Septu	Septu	OALFPM_16735,OALFPM_16740
OWC_1637	AbiD	AbiD	OALFPM_19730
OWC_1637	DarTG	DarTG	OALFPM_22500,OALFPM_22505
OWC_1637	GAPS1	GAPS1	OALFPM_29365
OWC_1637	Septu	Septu	OALFPM_29890,OALFPM_29895
OWC_1637	Retron	Retron_XIII	OALFPM_30450,OALFPM_30455
OWC_1637	CBASS	CBASS_I	OALFPM_33025,OALFPM_33030
OWC_1637	Septu	Septu	OALFPM_33820,OALFPM_33825
OWC_1637	Septu	Septu	OALFPM_34255,OALFPM_34260
OWC_1637	Cas	CAS_Class1-Subtype-I-G	OALFPM_35275,OALFPM_35280
OWC_1637	Cas	CAS_Class1-Subtype-III-B	OALFPM_42540,OALFPM_42545,OALFPM_42550,OALFPM_42555
OWC_1637	Septu	Septu	OALFPM_42620,OALFPM_42625
OWC_1637	CBASS	CBASS_I	OALFPM_42645,OALFPM_42650
OWC_1637	RM	RM_Type_II	OALFPM_43605,OALFPM_43610
OWC_1637	Retron	Retron_XII	OALFPM_44905
OWC_1637	RM	RM_Type_IV	OALFPM_45370
OWC_1637	dCTPdeaminase	dCTPdeaminase	OALFPM_45420
OWC_1637	BREX	BREX_II	OALFPM_46730,OALFPM_46735,OALFPM_46740,OALFPM_46745
OWC_1640	AbiE	AbiE	MDDNEN_05675,MDDNEN_05680
OWC_1643	SoFIC	SoFic	LEKBIF_25140
OWC_1644	SoFIC	SoFic	HHMDPI_10135
OWC_1645	SoFIC	SoFic	IMOPDG_06535
OWC_1645	SoFIC	SoFic	IMOPDG_20310
OWC_1646	AbiE	AbiE	JEKDBF_19150,JEKDBF_19155
OWC_1647	Retron	Retron_XIII	DFFNFN_20975,DFFNFN_20980
OWC_1649	AbiE	AbiE	CEFHEF_31295,CEFHEF_31300
OWC_1652	SoFIC	SoFic	GPMAFC_14565
OWC_1652	Retron	Retron_XIII	GPMAFC_32475,GPMAFC_32485,GPMAFC_32490
OWC_1653	SoFIC	SoFic	PHLOOC_11050
OWC_1654	SoFIC	SoFic	ICEJDF_06505
OWC_1654	RosmerTA	RosmerTA	ICEJDF_24625,ICEJDF_24630
OWC_1654	ShosTA	ShosTA	ICEJDF_25580,ICEJDF_25585
OWC_1655	Retron	Retron_XIII	NHEIKG_05940,NHEIKG_05945
OWC_1656	Retron	Retron_XIII	NNKFPO_07405,NNKFPO_07410
OWC_1657	SoFIC	SoFic	PAFFMO_07090
OWC_1659	SoFIC	SoFic	NIMPLM_03145
OWC_1662	MazEF	MazEF	KLKHCC_08375,KLKHCC_08380
OWC_1663	PfiAT	PfiAT	JDJIBB_09405,JDJIBB_09410
OWC_1666	AbiE	AbiE	ECJPAA_16805,ECJPAA_16810
OWC_1670	Paris	PARIS_I	HGEBBP_00765,HGEBBP_00770
OWC_1670	RM	RM_Type_IIG	HGEBBP_01585
OWC_1670	RM	RM_Type_IIG	HGEBBP_07155
OWC_1670	Septu	Septu	HGEBBP_10245,HGEBBP_10250
OWC_1670	Shedu	Shedu	HGEBBP_13845
OWC_1670	PD-Lambda-1	PD-Lambda-1	HGEBBP_15360
OWC_1670	Septu	Septu	HGEBBP_18105,HGEBBP_18110
OWC_1670	DarTG	DarTG	HGEBBP_21165,HGEBBP_21170
OWC_1670	RM	RM_Type_IIG	HGEBBP_25600
OWC_1670	Septu	Septu	HGEBBP_31215,HGEBBP_31220
OWC_1670	RM	RM_Type_IV	HGEBBP_31975
OWC_1670	Retron	Retron_XIII	HGEBBP_33860,HGEBBP_33865
OWC_1670	RM	RM_Type_IV	HGEBBP_36090
OWC_1670	Viperin	Viperin	HGEBBP_37160
OWC_1671	Septu	Septu	DIMKFC_06355,DIMKFC_06360
OWC_1671	RM	RM_Type_IIG	DIMKFC_06920
OWC_1671	Gabija	Gabija	DIMKFC_07490,DIMKFC_07500
OWC_1671	CBASS	CBASS_II	DIMKFC_10335,DIMKFC_10340,DIMKFC_10345
OWC_1674	Septu	Septu	KDINGL_00745,KDINGL_00750
OWC_1674	Retron	Retron_XIII	KDINGL_12570,KDINGL_12575
OWC_1676	RM	RM_Type_I	EANEGJ_01045,EANEGJ_01055
OWC_1676	AbiE	AbiE	EANEGJ_03455,EANEGJ_03460
OWC_1676	AbiE	AbiE	EANEGJ_08845,EANEGJ_08850
OWC_1676	RM	RM_Type_IIG	EANEGJ_12625
OWC_1677	SoFIC	SoFic	GBEEAC_21265
OWC_1678	RM	RM_Type_II	DPAPJE_07885,DPAPJE_07890
OWC_1678	SoFIC	SoFic	DPAPJE_09400
OWC_1679	SoFIC	SoFic	OGNLDH_11245
OWC_1679	SoFIC	SoFic	OGNLDH_20195
OWC_1681	RM	RM_Type_IIG	MGLDKC_07810
OWC_1682	AbiE	AbiE	GEEAKJ_08015,GEEAKJ_08020
OWC_1683	RM	RM_Type_IIG	OFNHEO_21085
OWC_1683	RM	RM_Type_IIG	OFNHEO_33065,OFNHEO_33070
OWC_1689	AbiE	AbiE	MCOEPI_08015,MCOEPI_08020
OWC_1689	SoFIC	SoFic	MCOEPI_25570
OWC_1700	SoFIC	SoFic	INGKCD_18580
OWC_1702	SoFIC	SoFic	LKJMCC_03355
OWC_1702	AbiE	AbiE	LKJMCC_03375,LKJMCC_03380,LKJMCC_03395
OWC_1702	RM	RM_Type_I	LKJMCC_03795,LKJMCC_03800
OWC_1702	AbiE	AbiE	LKJMCC_12025,LKJMCC_12030
OWC_1703	CBASS	CBASS_II	FBFDDD_04520,FBFDDD_04525,FBFDDD_04530,FBFDDD_04535
OWC_1703	Gao_Iet	Gao_Iet	FBFDDD_05280,FBFDDD_05285
OWC_1709	PD-T4-3	PD-T4-3	FKBAKN_01855
OWC_1711	RM	RM_Type_IIG	IONFOE_05230
OWC_1711	SoFIC	SoFic	IONFOE_13950
OWC_1712	AbiE	AbiE	LFBBII_04845,LFBBII_04850
OWC_1713	MazEF	MazEF	EBDEKN_02560,EBDEKN_02565
OWC_1714	Cas	CAS_Class1-Subtype-I-B	FONEJK_02545,FONEJK_02550,FONEJK_02555
OWC_1716	PfiAT	PfiAT	HJFLDI_03610,HJFLDI_03615
OWC_1716	Cas	CAS_Class1-Subtype-I-B	HJFLDI_05730,HJFLDI_05735,HJFLDI_05740,HJFLDI_05745,HJFLDI_05750
OWC_1716	RM	RM_Type_IIG	HJFLDI_05845
OWC_1721	AbiC	AbiC	JLEIIM_04200
OWC_1728	MazEF	MazEF	BEOOBK_10195,BEOOBK_10200
OWC_1732	MazEF	MazEF	BCHAMA_08305,BCHAMA_08310
OWC_1746	Wadjet	Wadjet_I	IPFHAK_06445,IPFHAK_06450,IPFHAK_06455,IPFHAK_06460
OWC_1746	SoFIC	SoFic	IPFHAK_07575
OWC_1748	PD-T7-3	PD-T7-3	FFOBHH_10495
OWC_1750	PfiAT	PfiAT	PINCJA_06545,PINCJA_06550
OWC_1753	MazEF	MazEF	EOMCKF_05205,EOMCKF_05210
OWC_1753	PfiAT	PfiAT	EOMCKF_10015,EOMCKF_10020
OWC_1756	RM	RM_Type_II	IDOBKD_04400,IDOBKD_04405
OWC_1756	AbiC	AbiC	IDOBKD_09950
OWC_1756	PfiAT	PfiAT	IDOBKD_10075,IDOBKD_10080
OWC_1761	RM	RM_Type_II	OIODFI_07505,OIODFI_07510
OWC_1772	MazEF	MazEF	DEBBEF_01370,DEBBEF_01375
OWC_1780	SoFIC	SoFic	HGACAF_01935
OWC_1793	GasderMIN	GasderMIN	OMHLIJ_09495
OWC_1795	Cas	CAS_Class1-Subtype-III-A	DGAIHM_11885,DGAIHM_11890,DGAIHM_11895
OWC_1803	AbiD	AbiD	PEPGKF_09245
OWC_1805	Cas	CAS_Class2-Subtype-V-A	APCDKD_05150,APCDKD_05155,APCDKD_05160,APCDKD_05165
OWC_1805	RM	RM_Type_I	APCDKD_06420,APCDKD_06435,APCDKD_06445
OWC_1805	SoFIC	SoFic	APCDKD_06440
OWC_1805	RM	RM_Type_II	APCDKD_07170,APCDKD_07180
OWC_1810	RM	RM_Type_III	GDDIPB_01095,GDDIPB_01100
OWC_1810	RM	RM_Type_I	GDDIPB_06535,GDDIPB_06545,GDDIPB_06560
OWC_1810	SoFIC	SoFic	GDDIPB_06555
OWC_1817	RM	RM_Type_II	EOIEJE_08860,EOIEJE_08870
OWC_1826	RM	RM_Type_II	NJDIJJ_04350,NJDIJJ_04355
OWC_1849	PD-T7-4	PD-T7-4	DNGAAD_02710
OWC_1850	RM	RM_Type_IIG	CGCLGH_02545
OWC_1854	RM	RM_Type_I	AOBIFD_00695,AOBIFD_00705,AOBIFD_00710
OWC_1854	SoFIC	SoFic	AOBIFD_02365
OWC_1854	PD-T4-3	PD-T4-3	AOBIFD_02490
OWC_1854	RM	RM_Type_IIG	AOBIFD_03160
OWC_1854	RM	RM_Type_II	AOBIFD_03270,AOBIFD_03275,AOBIFD_03280,AOBIFD_03310
OWC_1854	CBASS	CBASS_II	AOBIFD_03325,AOBIFD_03330,AOBIFD_03335
OWC_1855	Pycsar	Pycsar	HDMDGM_00450,HDMDGM_00455,HDMDGM_00460
OWC_1855	RM	RM_Type_III	HDMDGM_00465,HDMDGM_00470
OWC_1855	RM	RM_Type_I	HDMDGM_01495,HDMDGM_01515,HDMDGM_01530
OWC_1855	PD-T7-2	PD-T7-2	HDMDGM_01520,HDMDGM_01525
OWC_1856	RM	RM_Type_II	FGNMAN_00715,FGNMAN_00730
OWC_1856	RM	RM_Type_II	FGNMAN_02055,FGNMAN_02060
OWC_1858	RosmerTA	RosmerTA	IKKFEG_02430,IKKFEG_02435
OWC_1859	SoFIC	SoFic	MFPIPE_14525
OWC_1860	Cas	CAS_Class1-Subtype-I-G	MFHBOP_03990,MFHBOP_03995,MFHBOP_04000,MFHBOP_04005
OWC_1860	Septu	Septu	MFHBOP_15270,MFHBOP_15275
OWC_1861	SoFIC	SoFic	MAOEEJ_00080
OWC_1861	RM	RM_Type_III	MAOEEJ_02770,MAOEEJ_02775
OWC_1861	RM	RM_Type_II	MAOEEJ_03550,MAOEEJ_03555
OWC_1861	RM	RM_Type_IIG	MAOEEJ_08470
OWC_1861	RM	RM_Type_IIG	MAOEEJ_15065
OWC_1861	RM	RM_Type_II	MAOEEJ_17475,MAOEEJ_17480
OWC_1863	RM	RM_Type_IIG	JJOJOD_14665
OWC_1866	Retron	Retron_XIII	PINKEO_09320,PINKEO_09325
OWC_1866	AbiE	AbiE	PINKEO_17050,PINKEO_17055
OWC_1867	Retron	Retron_XIII	KOHFFN_14200,KOHFFN_14205
OWC_1868	SoFIC	SoFic	HPMNIJ_10405
OWC_1869	SoFIC	SoFic	IFFONA_02045
OWC_1870	AbiE	AbiE	GEADBK_07595,GEADBK_07600
OWC_1877	SoFIC	SoFic	PAEGNG_04130
OWC_1877	RM	RM_Type_III	PAEGNG_08460,PAEGNG_08470
OWC_1879	RM	RM_Type_I	NEHHIJ_07790,NEHHIJ_07800,NEHHIJ_07810
OWC_1880	RM	RM_Type_II	GALKEJ_03930,GALKEJ_03935
OWC_1880	RM	RM_Type_II	GALKEJ_04355,GALKEJ_04360
OWC_1880	RM	RM_Type_II	GALKEJ_05160,GALKEJ_05165
OWC_1881	Gabija	Gabija	CHMMIB_00455,CHMMIB_00460
OWC_1881	RM	RM_Type_IIG	CHMMIB_00650
OWC_1881	SoFIC	SoFic	CHMMIB_02435
OWC_1881	RM	RM_Type_IIG	CHMMIB_03115
OWC_1881	RM	RM_Type_IIG	CHMMIB_04970
OWC_1881	RM	RM_Type_II	CHMMIB_05265,CHMMIB_05270,CHMMIB_05275
OWC_1881	PD-Lambda-5	PD-Lambda-5	CHMMIB_07015,CHMMIB_07020
OWC_1881	RM	RM_Type_II	CHMMIB_10750,CHMMIB_10755
OWC_1882	RM	RM_Type_II	HONPDO_02280,HONPDO_02285
OWC_1885	RM	RM_Type_II	MMDOPC_22730,MMDOPC_22735
OWC_1886	RM	RM_Type_II	AIGFFD_16020,AIGFFD_16025
OWC_1886	Cas	CAS_Class1-Subtype-I-C	AIGFFD_22875,AIGFFD_22880,AIGFFD_22885,AIGFFD_22890
OWC_1886	Cas	CAS_Class1-Subtype-I-E	AIGFFD_27555,AIGFFD_27560,AIGFFD_27565
OWC_1887	RM	RM_Type_II	LLOEJL_12205,LLOEJL_12210
OWC_1887	Gao_Upx	Gao_Upx	LLOEJL_31160
OWC_1888	SEFIR	SEFIR	AFEFHD_00440
OWC_1889	RM	RM_Type_II	JIAJPO_09785,JIAJPO_09790
OWC_1890	RM	RM_Type_IIG	HDDAPM_04835
OWC_1890	Gabija	Gabija	HDDAPM_08150,HDDAPM_08155
OWC_1891	PD-T4-3	PD-T4-3	KBOAAP_02650
OWC_1891	RM	RM_Type_II	KBOAAP_06420,KBOAAP_06425
OWC_1891	RM	RM_Type_II	KBOAAP_08080,KBOAAP_08085
OWC_1891	RM	RM_Type_II	KBOAAP_08385,KBOAAP_08390
OWC_1891	RM	RM_Type_II	KBOAAP_09765,KBOAAP_09770
OWC_1893	dCTPdeaminase	dCTPdeaminase	PLNCLL_06155
OWC_1895	CBASS	CBASS_II	NIDCJG_05780,NIDCJG_05785,NIDCJG_05790
OWC_1895	PD-Lambda-1	PD-Lambda-1	NIDCJG_07310
OWC_1897	RM	RM_Type_II	NLCAAJ_01950,NLCAAJ_01955
OWC_1897	RM	RM_Type_IIG	NLCAAJ_05830
OWC_1898	RM	RM_Type_IIG	FKLKKI_00435
OWC_1898	SoFIC	SoFic	FKLKKI_04390
OWC_1898	RM	RM_Type_II	FKLKKI_07080,FKLKKI_07085
OWC_1900	RM	RM_Type_IIG	HPLEPK_01860
OWC_1900	Cas	CAS_Class2-Subtype-II-C	HPLEPK_01890,HPLEPK_01895,HPLEPK_01900
OWC_1900	RM	RM_Type_I	HPLEPK_02330,HPLEPK_02360,HPLEPK_02370
OWC_1900	RM	RM_Type_II	HPLEPK_02760,HPLEPK_02770
OWC_1900	RM	RM_Type_II	HPLEPK_03925,HPLEPK_03930
OWC_1900	RM	RM_Type_II	HPLEPK_06285,HPLEPK_06290
OWC_1900	SoFIC	SoFic	HPLEPK_06300
OWC_1900	RM	RM_Type_IIG	HPLEPK_08405
OWC_1900	RM	RM_Type_IIG	HPLEPK_08970
OWC_1900	AbiD	AbiD	HPLEPK_10765
OWC_1900	AbiE	AbiE	HPLEPK_11035,HPLEPK_11040
OWC_1900	RM	RM_Type_III	HPLEPK_11870,HPLEPK_11875
OWC_1901	Gao_TerY	Gao_TerY	COMIAJ_00450,COMIAJ_00455,COMIAJ_00460
OWC_1901	RM	RM_Type_I	COMIAJ_01630,COMIAJ_01635,COMIAJ_01640
OWC_1901	RM	RM_Type_III	COMIAJ_03200,COMIAJ_03205
OWC_1901	RM	RM_Type_II	COMIAJ_03265,COMIAJ_03270
OWC_1901	RM	RM_Type_IV	COMIAJ_04165,COMIAJ_04170
OWC_1901	AbiV	AbiV	COMIAJ_04345
OWC_1901	Avs	Avs_II	COMIAJ_04785
OWC_1901	Retron	Retron_VI	COMIAJ_05975,COMIAJ_05980
OWC_1901	Lamassu-Fam	Lamassu-Cap4_nuclease	COMIAJ_06015,COMIAJ_06020,COMIAJ_06025
OWC_1901	RM	RM_Type_II	COMIAJ_06655,COMIAJ_06685,COMIAJ_06690
OWC_1901	AbiH	AbiH	COMIAJ_08375
OWC_1901	Gabija	Gabija	COMIAJ_08840,COMIAJ_08845
OWC_1901	RM	RM_Type_I	COMIAJ_08910,COMIAJ_08915,COMIAJ_08920
OWC_1901	AbiE	AbiE	COMIAJ_08925,COMIAJ_08930
OWC_1901	Cas	CAS_Class1-Subtype-I-C	COMIAJ_08935,COMIAJ_08940,COMIAJ_08945
OWC_1901	PD-T7-2	PD-T7-2	COMIAJ_09160,COMIAJ_09165
OWC_1901	AbiE	AbiE	COMIAJ_09690,COMIAJ_09695
OWC_1901	DRT	DRT_3	COMIAJ_09745,COMIAJ_09750
OWC_1901	RM	RM_Type_II	COMIAJ_09960,COMIAJ_09965
OWC_1901	RM	RM_Type_III	COMIAJ_10850,COMIAJ_10855
OWC_1901	Retron	Retron_VI	COMIAJ_11820,COMIAJ_11825
OWC_1901	RM	RM_Type_II	COMIAJ_11900,COMIAJ_11910
OWC_1901	Retron	Retron_VI	COMIAJ_12820,COMIAJ_12825
OWC_1901	dCTPdeaminase	dCTPdeaminase	COMIAJ_13190
OWC_1901	Cas	CAS_Class1-Subtype-I-C	COMIAJ_14295,COMIAJ_14300,COMIAJ_14305,COMIAJ_14310,COMIAJ_14315,COMIAJ_14320,COMIAJ_14325
OWC_1901	RM	RM_Type_I	COMIAJ_15600,COMIAJ_15605,COMIAJ_15610
OWC_1901	Cas	CAS_Class1-Subtype-I-C	COMIAJ_16350,COMIAJ_16355,COMIAJ_16360,COMIAJ_16365,COMIAJ_16370
OWC_1901	Gabija	Gabija	COMIAJ_16615,COMIAJ_16620
OWC_1902	RM	RM_Type_IIG	PMFCLG_03375
OWC_1902	RM	RM_Type_II	PMFCLG_03490,PMFCLG_03495
OWC_1902	RM	RM_Type_II	PMFCLG_04490,PMFCLG_04495
OWC_1902	RM	RM_Type_II	PMFCLG_07170,PMFCLG_07175
OWC_1902	Cas	CAS_Class2-Subtype-VI-X	PMFCLG_08745
OWC_1903	Cas	CAS_Cluster	BCEAFC_03610,BCEAFC_03615
OWC_1903	Shango	Shango	BCEAFC_04105,BCEAFC_04110,BCEAFC_04115
OWC_1903	Lamassu-Fam	Lamassu-Cap4_nuclease	BCEAFC_09000,BCEAFC_09005
OWC_1903	RM	RM_Type_II	BCEAFC_10690,BCEAFC_10695
OWC_1903	RM	RM_Type_III	BCEAFC_11935,BCEAFC_11945
OWC_1904	AbiE	AbiE	LDICKO_09740,LDICKO_09745
OWC_1904	SoFIC	SoFic	LDICKO_14315
OWC_1904	AbiE	AbiE	LDICKO_17380,LDICKO_17385
OWC_1904	DRT	DRT9	LDICKO_17940
OWC_1905	Cas	CAS_Class1-Subtype-I-E	HPAMHK_00300,HPAMHK_00305,HPAMHK_00310,HPAMHK_00315,HPAMHK_00320,HPAMHK_00325
OWC_1905	RM	RM_Type_IIG	HPAMHK_00780
OWC_1905	Lamassu-Fam	Lamassu-Amidase	HPAMHK_02285,HPAMHK_02290
OWC_1905	RM	RM_Type_II	HPAMHK_03210,HPAMHK_03215
OWC_1905	RM	RM_Type_III	HPAMHK_06805,HPAMHK_06810
OWC_1905	Septu	Septu	HPAMHK_09700,HPAMHK_09705
OWC_1905	RM	RM_Type_IIG	HPAMHK_10020
OWC_1905	RM	RM_Type_IIG	HPAMHK_10495
OWC_1905	RloC	RloC	HPAMHK_12535
OWC_1905	RM	RM_Type_IIG	HPAMHK_14165
OWC_1905	RM	RM_Type_II	HPAMHK_16815,HPAMHK_16820
OWC_1905	RM	RM_Type_II	HPAMHK_17065,HPAMHK_17070
OWC_1905	RM	RM_Type_II	HPAMHK_17265,HPAMHK_17270
OWC_1905	RM	RM_Type_IIG	HPAMHK_17865
OWC_1905	RM	RM_Type_IIG	HPAMHK_19210
OWC_1905	RM	RM_Type_IIG	HPAMHK_22095
OWC_1906	RM	RM_Type_IIG	IJKBNH_14490
OWC_1907	RM	RM_Type_IIG	FONJJM_00960
