bin	contig	len
OWC_2467	OWC_2467_scaffold_70570	3959
OWC_2472	OWC_2472_k121_30420714	3159
OWC_2475	OWC_2475_k121_5701042	2573
OWC_2492	OWC_2492_k121_2851086	6255
OWC_2492	OWC_2492_k121_8122277	4649
OWC_2492	OWC_2492_k121_19784034	4496
OWC_2496	OWC_2496_k121_18068707	8801
OWC_2498	OWC_2498_k121_2978730	5182
OWC_2498	OWC_2498_k121_4671616	5775
OWC_2498	OWC_2498_k121_4973978	3368
OWC_2498	OWC_2498_k121_5768871	12153
OWC_2499	OWC_2499_k121_1160986	177425
OWC_2499	OWC_2499_k121_1741395	91940
OWC_2499	OWC_2499_k121_5498130	11307
OWC_2499	OWC_2499_k121_8486289	6775
OWC_2499	OWC_2499_k121_8742035	32118
OWC_2499	OWC_2499_k121_13773224	42303
OWC_2499	OWC_2499_k121_17155480	8852
OWC_2500	OWC_2500_k121_60166	8677
OWC_2501	OWC_2501_k121_5486584	4781
OWC_2501	OWC_2501_k121_21814586	7171
OWC_2502	OWC_2502_k121_2986988	13064
OWC_2502	OWC_2502_k121_6506491	20205
OWC_2502	OWC_2502_k121_9095025	10510
OWC_2506	OWC_2506_k121_6577802	9230
OWC_2506	OWC_2506_k121_14718839	2674
